R221_C25	R111_C21	R25_C21	R108_C21	R25_C23	R25_C25	R108_C25	R25_C27	R108_C23	R0_C13	
R181_C25	R181_C23	R141_C2	R206_C6	R181_C21	R141_C4	R206_C4	R141_C6	R206_C2	R197_C4	
R197_C2	R80_C29	R80_C27	R95_C13	R197_C6	R80_C25	R80_C23	R80_C21	R237_C21	R237_C25	
R237_C23	R237_C29	R41_C2	R237_C27	R95_C29	R196_C21	R95_C23	R95_C21	R95_C27	R95_C25	
R196_C13	R181_C29	R181_C27	R194_C23	R151_C23	R189_C2	R239_C13	R194_C21	R151_C25	R151_C27	
R151_C29	R57_C2	R39_C13	R4_C6	R91_C21	R57_C6	R57_C4	R91_C23	R91_C25	R4_C2	
R4_C4	R91_C27	R91_C29	R189_C4	R189_C6	R194_C13	R39_C23	R97_C6	R190_C6	R39_C25	
R97_C4	R36_C29	R177_C4	R190_C4	R190_C2	R39_C21	R177_C6	R108_C6	R91_C13	R108_C4	
R177_C2	R108_C2	R79_C23	R36_C23	R79_C25	R36_C21	R39_C27	R33_C6	R79_C27	R36_C27	
R39_C29	R79_C29	R36_C25	R45_C2	R45_C6	R45_C4	R79_C21	R36_C13	R66_C13	R79_C13	
R21_C29	R64_C27	R23_C13	R21_C27	R64_C29	R21_C25	R64_C23	R21_C23	R165_C6	R64_C25	
R21_C21	R165_C4	R64_C21	R165_C2	R223_C21	R223_C23	R21_C6	R223_C29	R124_C13	R133_C2	
R167_C13	R223_C25	R223_C27	R133_C6	R23_C27	R66_C25	R23_C29	R66_C27	R133_C4	R66_C29	
R23_C23	R23_C25	R21_C13	R23_C21	R64_C13	R66_C21	R66_C23	R121_C6	R124_C29	R167_C29	
R223_C13	R167_C27	R124_C25	R121_C2	R121_C4	R124_C27	R124_C21	R33_C2	R167_C21	R124_C23	
R33_C4	R167_C25	R167_C23	R238_C4	R138_C25	R238_C2	R138_C23	R138_C29	R238_C6	R138_C27	
R138_C21	R138_C13	R50_C13	R151_C13	R239_C27	R226_C2	R239_C25	R226_C6	R239_C23	R226_C4	
R239_C21	R50_C21	R77_C4	R50_C23	R77_C2	R50_C25	R50_C27	R21_C2	R50_C29	R21_C4	
R194_C29	R194_C27	R151_C21	R239_C29	R194_C25	R234_C25	R199_C13	R203_C6	R234_C27	R203_C4	
R234_C29	R203_C2	R45_C13	R157_C2	R234_C21	R157_C4	R234_C23	R157_C6	R48_C6	R48_C2	
R48_C4	R62_C21	R145_C6	R145_C4	R62_C23	R45_C21	R62_C25	R62_C27	R45_C25	R62_C29	
R45_C23	R36_C6	R45_C29	R36_C4	R45_C27	R36_C2	R160_C13	R145_C2	R152_C13	R182_C6	
R152_C21	R182_C2	R182_C4	R160_C25	R101_C4	R73_C6	R160_C27	R101_C6	R99_C13	R160_C29	
R73_C2	R73_C4	R136_C29	R136_C27	R101_C2	R136_C25	R24_C6	R136_C23	R136_C21	R24_C4	
R24_C2	R154_C29	R12_C2	R85_C2	R62_C13	R12_C4	R99_C23	R99_C21	R12_C6	R154_C23	
R99_C27	R154_C21	R99_C25	R28_C13	R154_C27	R154_C25	R99_C29	R160_C21	R160_C23	R170_C6	
R170_C4	R226_C13	R235_C6	R52_C13	R170_C2	R6_C4	R4_C23	R6_C6	R4_C21	R235_C2	
R97_C2	R235_C4	R6_C2	R4_C29	R85_C4	R4_C27	R4_C25	R85_C6	R226_C29	R169_C6	
R226_C27	R226_C25	R52_C27	R226_C23	R52_C29	R226_C21	R52_C23	R113_C4	R113_C2	R52_C25	
R232_C13	R52_C21	R119_C13	R113_C6	R136_C13	R169_C2	R169_C4	R4_C13	R223_C4	R223_C2	
R137_C4	R137_C6	R137_C2	R28_C4	R28_C6	R47_C13	R223_C6	R28_C2	R60_C27	R16_C4	
R16_C6	R60_C29	R60_C23	R125_C6	R60_C25	R16_C2	R125_C4	R60_C21	R125_C2	R236_C21	
R236_C27	R28_C21	R197_C13	R236_C29	R19_C13	R236_C23	R28_C25	R236_C25	R47_C29	R28_C23	
R154_C13	R208_C13	R19_C23	R19_C21	R81_C2	R81_C6	R81_C4	R211_C6	R208_C21	R211_C4	
R208_C23	R208_C25	R208_C27	R47_C27	R28_C29	R47_C25	R208_C29	R28_C27	R47_C23	R211_C2	
R47_C21	R134_C21	R134_C23	R134_C25	R134_C27	R134_C29	R162_C4	R162_C6	R162_C2	R194_C6	
R93_C2	R194_C2	R93_C4	R194_C4	R93_C6	R61_C6	R61_C4	R61_C2	R156_C25	R228_C23	
R54_C25	R97_C25	R199_C23	R156_C23	R228_C21	R54_C27	R97_C23	R199_C25	R54_C29	R228_C27	
R156_C21	R97_C21	R162_C13	R228_C25	R199_C21	R60_C13	R26_C13	R54_C21	R156_C29	R199_C27	
R97_C29	R156_C27	R128_C13	R54_C23	R234_C13	R199_C29	R97_C27	R149_C4	R162_C21	R149_C6	
R228_C29	R2_C13	R149_C2	R162_C27	R97_C13	R162_C29	R162_C23	R162_C25	R150_C6	R228_C13	
R134_C13	R150_C4	R128_C25	R150_C2	R128_C27	R128_C21	R128_C23	R54_C13	R2_C29	R2_C27	
R128_C29	R2_C21	R2_C25	R2_C23	R73_C13	R19_C6	R117_C23	R206_C25	R206_C27	R117_C21	
R230_C13	R117_C27	R206_C21	R19_C4	R141_C13	R206_C23	R117_C25	R19_C2	R105_C2	R117_C29	
R141_C21	R105_C6	R206_C29	R105_C4	R6_C13	R20_C2	R156_C13	R73_C25	R73_C27	R20_C4	
R73_C21	R73_C23	R20_C6	R198_C4	R141_C27	R206_C13	R198_C2	R141_C29	R73_C29	R141_C23	
R198_C6	R141_C25	R6_C21	R88_C13	R6_C25	R220_C2	R220_C4	R6_C23	R220_C6	R6_C29	
R6_C27	R174_C4	R174_C6	R174_C2	R17_C13	R88_C29	R88_C27	R88_C25	R88_C23	R88_C21	
R117_C2	R117_C4	R117_C6	R17_C25	R58_C29	R17_C23	R17_C21	R219_C6	R219_C4	R219_C2	
R41_C27	R132_C13	R215_C27	R215_C29	R41_C29	R215_C23	R215_C25	R215_C21	R41_C21	R41_C23	
R56_C13	R41_C25	R64_C6	R64_C4	R142_C2	R64_C2	R56_C21	R142_C4	R142_C6	R19_C27	
R56_C27	R56_C29	R19_C25	R56_C23	R19_C29	R56_C25	R129_C2	R129_C4	R129_C6	R207_C2	
R207_C4	R207_C6	R147_C21	R147_C23	R147_C25	R147_C27	R147_C29	R52_C4	R52_C6	R200_C13	
R68_C2	R68_C4	R68_C6	R132_C25	R132_C27	R132_C21	R158_C23	R215_C13	R132_C23	R158_C21	
R147_C13	R158_C27	R158_C25	R41_C13	R132_C29	R158_C29	R52_C2	R130_C2	R200_C21	R130_C6	
R200_C23	R200_C25	R130_C4	R200_C27	R186_C4	R186_C2	R200_C29	R186_C6	R100_C29	R166_C2	
R186_C27	R232_C29	R8_C27	R143_C29	R100_C27	R186_C25	R8_C25	R232_C27	R204_C13	R186_C23	
R8_C23	R186_C21	R8_C21	R100_C21	R232_C21	R143_C21	R143_C23	R158_C13	R119_C29	R100_C25	
R232_C25	R143_C25	R119_C27	R186_C29	R100_C23	R115_C13	R143_C27	R232_C23	R119_C25	R119_C23	
R119_C21	R166_C6	R166_C4	R8_C29	R204_C23	R204_C25	R8_C13	R204_C27	R186_C13	R204_C29	
R171_C27	R219_C13	R171_C25	R143_C13	R171_C29	R204_C21	R100_C13	R219_C23	R219_C25	R219_C21	
R154_C2	R239_C4	R154_C4	R239_C2	R154_C6	R171_C23	R219_C27	R171_C21	R219_C29	R239_C6	
R56_C2	R56_C6	R56_C4	R171_C13	R227_C6	R44_C6	R227_C2	R227_C4	R15_C23	R58_C21	
R15_C21	R58_C23	R15_C27	R17_C29	R58_C25	R17_C27	R15_C25	R58_C27	R76_C4	R110_C6	
R76_C2	R109_C4	R110_C4	R110_C2	R109_C6	R109_C2	R86_C21	R217_C21	R43_C21	R43_C23	
R217_C23	R86_C25	R217_C25	R173_C13	R86_C23	R217_C27	R86_C29	R43_C29	R86_C27	R58_C13	
R130_C13	R43_C25	R3_C6	R43_C27	R15_C13	R76_C6	R3_C2	R3_C4	R130_C21	R217_C29	
R173_C21	R44_C4	R44_C2	R202_C29	R102_C13	R173_C29	R88_C2	R145_C13	R43_C13	R88_C4	
R173_C27	R122_C4	R202_C25	R217_C13	R173_C25	R86_C13	R202_C27	R122_C6	R188_C13	R173_C23	
R130_C23	R202_C21	R71_C23	R32_C2	R130_C25	R202_C23	R71_C25	R32_C4	R130_C27	R178_C6	
R71_C27	R178_C4	R130_C29	R71_C29	R178_C2	R71_C21	R122_C2	R188_C21	R145_C23	R102_C23	
R102_C21	R145_C25	R188_C25	R202_C13	R188_C23	R145_C21	R230_C29	R188_C29	R117_C13	R230_C27	
R71_C13	R188_C27	R230_C25	R102_C29	R102_C27	R145_C27	R230_C23	R230_C21	R145_C29	R102_C25	
R215_C4	R215_C6	R32_C6	R215_C2	R88_C6	R22_C13	R184_C13	R69_C29	R184_C21	R60_C4	
R60_C6	R60_C2	R168_C13	R146_C6	R69_C25	R184_C25	R72_C6	R184_C23	R69_C27	R184_C29	
R69_C21	R72_C2	R184_C27	R69_C23	R72_C4	R168_C25	R85_C23	R168_C27	R85_C25	R168_C29	
R85_C21	R168_C21	R146_C4	R85_C27	R146_C2	R168_C23	R85_C29	R59_C4	R59_C2	R59_C6	
R85_C13	R114_C25	R114_C27	R114_C29	R105_C21	R105_C23	R105_C25	R105_C27	R114_C21	R105_C29	
R114_C23	R134_C2	R193_C25	R236_C2	R15_C29	R193_C27	R236_C4	R134_C4	R193_C29	R134_C6	
R236_C6	R84_C4	R84_C2	R105_C13	R84_C6	R175_C13	R191_C2	R96_C6	R191_C13	R96_C4	
R191_C6	R13_C13	R191_C4	R31_C23	R31_C25	R31_C21	R47_C6	R31_C27	R47_C2	R47_C4	
R31_C29	R13_C21	R224_C4	R224_C2	R191_C23	R13_C29	R13_C27	R191_C25	R13_C25	R13_C23	
R191_C21	R114_C13	R211_C13	R31_C13	R96_C2	R224_C6	R121_C23	R78_C13	R121_C21	R121_C27	
R121_C25	R212_C6	R121_C29	R158_C4	R158_C2	R211_C23	R158_C6	R211_C25	R212_C4	R212_C2	
R211_C21	R211_C27	R211_C29	R78_C25	R175_C23	R78_C23	R175_C21	R78_C29	R175_C27	R78_C27	
R121_C13	R175_C25	R102_C6	R35_C4	R175_C29	R35_C6	R78_C21	R67_C13	R35_C2	R102_C2	
R102_C4	R40_C2	R107_C13	R200_C2	R40_C4	R114_C2	R40_C6	R114_C4	R195_C2	R92_C2	
R195_C4	R92_C4	R195_C6	R92_C6	R83_C29	R182_C13	R40_C29	R40_C23	R114_C6	R83_C21	
R40_C21	R83_C23	R200_C4	R40_C27	R83_C25	R40_C25	R200_C6	R83_C27	R107_C25	R107_C27	
R107_C21	R107_C23	R112_C29	R112_C27	R112_C21	R107_C29	R112_C25	R112_C23	R182_C29	R182_C25	
R182_C27	R220_C29	R191_C27	R191_C29	R126_C6	R220_C23	R126_C4	R220_C21	R126_C2	R220_C27	
R220_C25	R39_C2	R171_C6	R171_C4	R39_C6	R171_C2	R39_C4	R182_C21	R182_C23	R83_C13	
R220_C13	R40_C13	R15_C2	R76_C29	R15_C4	R76_C27	R15_C6	R76_C25	R76_C23	R76_C21	
R213_C13	R177_C13	R76_C13	R27_C4	R27_C6	R27_C2	R11_C27	R11_C25	R11_C29	R11_C23	
R11_C21	R69_C13	R183_C6	R33_C13	R183_C4	R112_C13	R183_C2	R11_C13	R138_C6	R232_C4	
R138_C4	R232_C6	R138_C2	R33_C21	R9_C6	R213_C21	R177_C29	R33_C23	R232_C2	R9_C4	
R213_C23	R177_C27	R33_C25	R213_C25	R177_C25	R9_C2	R33_C27	R213_C27	R177_C23	R33_C29	
R177_C21	R213_C29	R109_C21	R109_C23	R109_C25	R65_C13	R49_C21	R222_C13	R31_C6	R125_C13	
R31_C4	R49_C25	R110_C29	R49_C23	R208_C2	R26_C29	R109_C27	R208_C4	R110_C27	R109_C29	
R208_C6	R110_C25	R81_C13	R110_C23	R43_C4	R110_C21	R43_C2	R109_C13	R49_C29	R26_C27	
R49_C27	R26_C25	R180_C13	R26_C23	R26_C21	R125_C27	R222_C25	R222_C23	R125_C25	R222_C21	
R125_C29	R163_C6	R163_C4	R222_C29	R125_C23	R163_C2	R125_C21	R222_C27	R151_C6	R2_C6	
R151_C4	R2_C4	R180_C21	R151_C2	R180_C23	R180_C25	R96_C27	R96_C29	R2_C2	R187_C6	
R96_C21	R187_C2	R96_C23	R96_C25	R187_C4	R81_C21	R238_C21	R238_C23	R238_C25	R195_C13	
R31_C2	R238_C27	R150_C27	R238_C29	R106_C4	R180_C27	R150_C25	R106_C2	R195_C21	R180_C29	
R150_C29	R106_C6	R49_C13	R81_C27	R67_C2	R81_C29	R81_C23	R96_C13	R67_C4	R81_C25	
R67_C6	R118_C2	R118_C4	R118_C6	R179_C27	R179_C25	R179_C29	R90_C13	R179_C23	R179_C21	
R197_C29	R90_C27	R90_C25	R90_C29	R197_C21	R197_C23	R236_C13	R197_C25	R197_C27	R79_C6	
R79_C4	R79_C2	R90_C23	R90_C21	R164_C21	R164_C23	R164_C25	R164_C27	R35_C13	R164_C29	
R24_C13	R35_C27	R35_C29	R18_C6	R164_C13	R35_C23	R35_C25	R175_C6	R35_C21	R175_C2	
R18_C4	R175_C4	R18_C2	R80_C6	R20_C21	R20_C23	R20_C25	R20_C27	R20_C29	R110_C13	
R179_C13	R63_C6	R80_C2	R80_C4	R63_C4	R67_C21	R143_C2	R24_C25	R143_C4	R24_C23	
R143_C6	R24_C29	R24_C27	R67_C29	R11_C4	R67_C27	R11_C2	R67_C25	R24_C21	R67_C23	
R224_C23	R224_C21	R20_C13	R224_C27	R224_C25	R224_C29	R228_C6	R228_C2	R228_C4	R63_C13	
R75_C2	R23_C6	R224_C13	R23_C4	R23_C2	R75_C4	R75_C6	R216_C6	R131_C4	R131_C2	
R216_C2	R216_C4	R131_C6	R51_C13	R94_C13	R87_C2	R87_C4	R94_C29	R11_C6	R51_C29	
R94_C25	R51_C27	R94_C27	R51_C25	R94_C21	R51_C23	R94_C23	R51_C21	R204_C6	R92_C21	
R204_C4	R204_C2	R199_C6	R152_C29	R195_C27	R152_C27	R199_C4	R238_C13	R195_C29	R150_C23	
R193_C21	R152_C25	R195_C23	R193_C23	R152_C23	R150_C21	R195_C25	R150_C13	R199_C2	R99_C4	
R99_C2	R92_C29	R38_C13	R92_C27	R92_C25	R87_C6	R92_C23	R167_C2	R139_C13	R193_C13	
R55_C6	R37_C29	R38_C25	R38_C23	R167_C6	R38_C21	R92_C13	R167_C4	R139_C21	R37_C21	
R37_C23	R139_C23	R139_C25	R37_C25	R38_C29	R37_C27	R139_C27	R38_C27	R55_C2	R55_C4	
R166_C27	R123_C29	R166_C29	R123_C27	R166_C23	R139_C29	R123_C25	R166_C25	R123_C23	R123_C21	
R166_C21	R65_C27	R43_C6	R22_C29	R65_C25	R22_C27	R37_C13	R65_C29	R22_C25	R22_C23	
R99_C6	R22_C21	R65_C23	R65_C21	R155_C2	R155_C4	R155_C6	R123_C13	R166_C13	R237_C2	
R161_C29	R237_C6	R161_C27	R153_C29	R237_C4	R161_C25	R83_C4	R153_C25	R83_C2	R153_C27	
R153_C21	R83_C6	R29_C13	R153_C23	R137_C27	R137_C29	R218_C29	R137_C23	R137_C25	R218_C27	
R111_C2	R161_C23	R137_C21	R161_C21	R61_C13	R111_C6	R161_C13	R111_C4	R218_C25	R218_C23	
R218_C21	R3_C25	R225_C2	R3_C27	R225_C6	R3_C29	R70_C21	R137_C13	R225_C4	R225_C13	
R3_C21	R3_C23	R53_C29	R53_C27	R70_C25	R53_C21	R70_C23	R218_C13	R70_C29	R53_C25	
R70_C27	R129_C13	R53_C23	R14_C2	R129_C29	R14_C4	R123_C4	R14_C6	R225_C21	R123_C6	
R95_C4	R225_C23	R95_C2	R225_C25	R225_C27	R95_C6	R225_C29	R3_C13	R179_C6	R179_C4	
R179_C2	R129_C23	R129_C21	R70_C13	R123_C2	R129_C27	R53_C13	R129_C25	R233_C13	R147_C6	
R233_C27	R233_C29	R46_C13	R233_C21	R233_C23	R147_C4	R170_C27	R233_C25	R170_C29	R147_C2	
R58_C4	R58_C2	R213_C6	R58_C6	R213_C2	R180_C4	R213_C4	R180_C6	R180_C2	R29_C25	
R209_C13	R170_C13	R29_C27	R29_C29	R63_C29	R63_C27	R135_C2	R63_C25	R135_C4	R63_C23	
R63_C21	R135_C6	R201_C2	R192_C2	R209_C23	R170_C23	R201_C4	R209_C21	R170_C25	R170_C21	
R192_C6	R192_C4	R46_C21	R46_C4	R46_C23	R46_C6	R46_C25	R209_C29	R201_C6	R29_C21	
R209_C27	R46_C27	R29_C23	R153_C13	R46_C2	R209_C25	R46_C29	R63_C2	R135_C29	R172_C6	
R135_C27	R135_C25	R135_C23	R135_C21	R172_C4	R172_C2	R127_C21	R98_C13	R127_C29	R127_C27	
R127_C25	R127_C23	R55_C13	R51_C6	R51_C4	R51_C2	R98_C21	R198_C27	R155_C27	R55_C23	
R98_C23	R198_C25	R55_C21	R155_C29	R198_C23	R198_C21	R98_C29	R27_C13	R184_C2	R55_C29	
R155_C21	R98_C25	R184_C6	R127_C13	R155_C23	R55_C27	R198_C29	R98_C27	R155_C25	R184_C4	
R55_C25	R103_C6	R1_C13	R163_C21	R163_C13	R103_C2	R160_C6	R227_C13	R103_C4	R160_C2	
R160_C4	R235_C13	R1_C27	R1_C29	R1_C23	R135_C13	R159_C2	R1_C25	R196_C2	R227_C29	
R159_C6	R196_C4	R1_C21	R196_C6	R159_C4	R163_C25	R227_C25	R163_C23	R227_C27	R163_C29	
R227_C21	R227_C23	R163_C27	R48_C13	R207_C29	R38_C2	R207_C27	R233_C4	R233_C6	R38_C6	
R38_C4	R8_C6	R8_C4	R233_C2	R8_C2	R207_C21	R207_C25	R207_C23	R115_C2	R115_C4	
R115_C6	R235_C23	R235_C21	R235_C29	R235_C27	R207_C13	R235_C25	R221_C2	R71_C4	R71_C6	
R71_C2	R61_C23	R61_C21	R198_C13	R61_C27	R61_C25	R27_C23	R221_C4	R221_C6	R27_C25	
R61_C29	R26_C6	R155_C13	R48_C29	R26_C4	R27_C21	R26_C2	R48_C25	R48_C27	R27_C27	
R48_C21	R27_C29	R48_C23	R127_C6	R127_C4	R127_C2	R54_C6	R57_C21	R133_C13	R214_C13	
R57_C25	R18_C29	R57_C23	R66_C2	R57_C29	R18_C25	R66_C4	R57_C27	R18_C27	R66_C6	
R152_C6	R152_C4	R54_C2	R152_C2	R54_C4	R42_C25	R42_C23	R42_C21	R57_C13	R42_C29	
R42_C27	R42_C6	R148_C29	R42_C4	R148_C27	R148_C25	R148_C23	R148_C21	R229_C27	R139_C6	
R229_C29	R139_C4	R139_C2	R78_C6	R42_C13	R157_C21	R78_C4	R157_C23	R229_C21	R78_C2	
R229_C23	R229_C25	R157_C29	R157_C25	R157_C27	R140_C2	R140_C4	R148_C13	R140_C6	R214_C29	
R133_C21	R214_C27	R214_C25	R229_C13	R231_C29	R133_C25	R214_C23	R133_C23	R214_C21	R231_C25	
R133_C29	R231_C27	R133_C27	R231_C21	R42_C2	R231_C23	R176_C6	R30_C2	R5_C13	R176_C2	
R176_C4	R74_C21	R74_C25	R74_C23	R74_C29	R231_C13	R142_C13	R74_C27	R205_C13	R230_C6	
R5_C21	R230_C4	R89_C13	R230_C2	R205_C29	R5_C27	R5_C29	R5_C23	R5_C25	R30_C6	
R157_C13	R30_C4	R142_C29	R74_C13	R142_C23	R205_C27	R142_C21	R205_C25	R142_C27	R205_C23	
R142_C25	R205_C21	R89_C27	R18_C13	R89_C29	R229_C4	R89_C23	R229_C6	R89_C25	R229_C2	
R89_C21	R107_C4	R107_C2	R107_C6	R164_C6	R164_C4	R164_C2	R91_C6	R18_C21	R18_C23	
R1_C6	R1_C4	R91_C2	R91_C4	R29_C6	R1_C2	R29_C2	R29_C4	R59_C27	R16_C27	
R120_C6	R59_C25	R86_C2	R16_C29	R59_C23	R120_C2	R59_C21	R120_C4	R34_C4	R216_C29	
R34_C6	R34_C2	R216_C23	R216_C21	R216_C27	R216_C25	R119_C6	R119_C4	R59_C13	R174_C21	
R119_C2	R132_C4	R217_C6	R132_C2	R217_C4	R131_C13	R217_C2	R174_C13	R132_C6	R86_C4	
R86_C6	R98_C6	R174_C27	R131_C27	R174_C29	R131_C25	R174_C23	R146_C13	R131_C23	R189_C13	
R174_C25	R131_C21	R22_C4	R201_C13	R22_C2	R103_C13	R131_C29	R205_C6	R205_C4	R205_C2	
R22_C6	R103_C21	R5_C4	R216_C13	R5_C6	R103_C23	R189_C21	R201_C29	R116_C21	R146_C23	
R98_C4	R189_C23	R201_C27	R5_C2	R146_C21	R98_C2	R201_C25	R189_C25	R159_C21	R103_C29	
R146_C27	R116_C27	R159_C23	R201_C23	R189_C27	R146_C25	R159_C25	R116_C29	R201_C21	R189_C29	
R118_C13	R103_C25	R116_C23	R159_C27	R103_C27	R146_C29	R159_C29	R116_C25	R118_C29	R7_C21	
R7_C23	R7_C25	R7_C27	R156_C2	R101_C27	R7_C29	R144_C25	R187_C25	R156_C4	R144_C23	
R101_C29	R156_C6	R187_C27	R144_C21	R72_C13	R187_C21	R187_C23	R159_C13	R118_C21	R101_C21	
R118_C23	R101_C23	R144_C29	R118_C25	R187_C29	R116_C13	R144_C27	R101_C25	R118_C27	R188_C2	
R7_C13	R187_C13	R72_C27	R72_C25	R144_C13	R72_C23	R87_C13	R72_C21	R172_C25	R172_C27	
R44_C13	R172_C29	R188_C4	R72_C29	R188_C6	R101_C13	R172_C21	R172_C23	R44_C23	R87_C21	
R10_C6	R44_C21	R87_C23	R44_C27	R172_C13	R87_C25	R44_C25	R87_C27	R16_C13	R87_C29	
R44_C29	R144_C6	R144_C4	R10_C4	R10_C2	R16_C21	R144_C2	R16_C23	R59_C29	R16_C25	

Pblock Name : Fork_1_7_1_1_I60_J17_R1_C3
Top-left Coordinates : 60 17
Bottom-right Coordinates : 60 19
# of Rows : 1
# of Columns : 3
Anchor Site : SLICE_X24Y179
Anchor Tile : CLEM_X17Y179
Relative Position of Anchor Tile : 0 0 -1
Anchor Site Index : 0
Density (%) : 60.526315789473685
# of valid places : 720
# of postion lines : 72
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R30_C14	R192_C17	R22_C17	R22_C14	R25_C9	R184_C14	R237_C9	R214_C9	R30_C17	R184_C17	
R168_C14	R83_C9	R168_C17	R60_C9	R181_C9	R176_C14	R176_C17	R210_C14	R113_C17	R113_C14	
R199_C14	R72_C9	R146_C9	R93_C17	R45_C14	R37_C9	R199_C17	R93_C14	R7_C9	R100_C9	
R210_C17	R45_C17	R111_C9	R161_C17	R61_C17	R157_C9	R61_C14	R161_C14	R14_C14	R13_C9	
R48_C9	R14_C17	R203_C9	R192_C14	R137_C17	R129_C17	R168_C9	R193_C9	R137_C14	R145_C9	
R218_C17	R225_C14	R225_C17	R59_C9	R77_C17	R112_C9	R85_C14	R77_C14	R68_C17	R218_C14	
R14_C9	R225_C9	R85_C17	R68_C14	R129_C14	R202_C9	R3_C14	R123_C9	R3_C17	R47_C9	
R152_C17	R179_C9	R236_C9	R152_C14	R95_C9	R53_C17	R203_C14	R134_C9	R233_C17	R182_C9	
R122_C14	R36_C9	R203_C17	R70_C14	R122_C17	R105_C14	R84_C9	R53_C14	R233_C14	R105_C17	
R70_C17	R147_C9	R124_C9	R175_C17	R175_C14	R191_C9	R13_C17	R73_C9	R191_C14	R99_C14	
R13_C14	R96_C9	R101_C9	R99_C17	R58_C9	R35_C9	R12_C9	R185_C14	R46_C14	R46_C17	
R185_C17	R62_C14	R24_C9	R160_C14	R62_C17	R169_C17	R160_C17	R28_C14	R9_C17	R213_C9	
R169_C14	R114_C14	R9_C14	R31_C14	R211_C14	R114_C17	R191_C17	R180_C9	R136_C9	R224_C9	
R211_C17	R31_C17	R78_C14	R226_C17	R170_C14	R226_C14	R23_C9	R46_C9	R52_C17	R170_C9	
R78_C17	R235_C9	R52_C14	R6_C9	R212_C9	R135_C9	R158_C9	R85_C9	R209_C17	R209_C14	
R29_C14	R84_C14	R232_C17	R169_C9	R29_C17	R121_C14	R104_C14	R67_C17	R192_C9	R121_C17	
R74_C9	R232_C14	R102_C9	R67_C14	R104_C17	R84_C17	R119_C17	R119_C14	R136_C17	R57_C9	
R113_C9	R136_C14	R201_C9	R153_C14	R153_C17	R4_C17	R170_C17	R4_C14	R172_C9	R107_C14	
R92_C9	R195_C9	R40_C9	R212_C17	R212_C14	R47_C17	R47_C14	R12_C14	R12_C17	R28_C9	
R137_C9	R200_C9	R55_C17	R190_C14	R114_C9	R98_C14	R107_C17	R223_C9	R98_C17	R55_C14	
R125_C9	R190_C17	R16_C9	R75_C14	R51_C9	R32_C17	R32_C14	R75_C17	R234_C9	R184_C9	
R127_C17	R27_C14	R127_C14	R69_C9	R154_C17	R111_C17	R126_C9	R1_C17	R17_C9	R1_C14	
R19_C14	R103_C9	R111_C14	R197_C14	R208_C14	R197_C17	R154_C14	R19_C17	R120_C14	R160_C9	
R81_C9	R28_C17	R227_C14	R163_C14	R227_C17	R120_C17	R208_C17	R163_C17	R62_C9	R235_C17	
R235_C14	R196_C9	R70_C9	R135_C17	R148_C9	R135_C14	R171_C9	R178_C17	R39_C9	R178_C14	
R182_C14	R211_C9	R182_C17	R159_C9	R220_C17	R40_C17	R83_C14	R40_C14	R83_C17	R220_C14	
R222_C9	R48_C14	R15_C9	R50_C9	R82_C14	R38_C9	R233_C9	R210_C9	R82_C17	R8_C9	
R177_C17	R162_C9	R213_C14	R177_C14	R213_C17	R93_C9	R207_C17	R194_C9	R76_C17	R173_C9	
R76_C14	R104_C9	R82_C9	R61_C9	R27_C9	R115_C9	R207_C14	R234_C14	R94_C9	R162_C17	
R60_C17	R234_C17	R71_C9	R27_C17	R149_C9	R60_C14	R162_C14	R69_C14	R128_C14	R128_C17	
R26_C14	R69_C17	R155_C17	R2_C17	R183_C9	R112_C17	R198_C14	R33_C14	R26_C9	R116_C9	
R49_C9	R112_C14	R2_C14	R33_C17	R221_C9	R198_C17	R155_C14	R54_C14	R97_C14	R11_C14	
R54_C17	R150_C9	R134_C14	R228_C14	R127_C9	R11_C17	R134_C17	R97_C17	R232_C9	R9_C9	
R106_C17	R149_C17	R106_C14	R149_C14	R161_C9	R138_C9	R183_C14	R140_C17	R228_C17	R48_C17	
R140_C14	R209_C9	R183_C17	R65_C17	R19_C9	R73_C14	R65_C14	R128_C9	R230_C17	R141_C17	
R49_C17	R230_C14	R105_C9	R73_C17	R77_C9	R141_C14	R222_C14	R125_C14	R214_C17	R214_C14	
R133_C14	R54_C9	R31_C9	R125_C17	R81_C17	R6_C14	R133_C17	R6_C17	R222_C17	R208_C9	
R81_C14	R20_C9	R156_C14	R66_C9	R152_C9	R109_C14	R206_C14	R198_C9	R156_C17	R180_C14	
R88_C17	R206_C17	R88_C14	R26_C17	R163_C9	R57_C14	R237_C14	R65_C9	R109_C17	R237_C17	
R57_C17	R220_C9	R231_C9	R174_C9	R151_C9	R42_C9	R90_C9	R2_C9	R17_C14	R42_C14	
R180_C17	R34_C17	R25_C14	R34_C14	R139_C9	R25_C17	R187_C9	R42_C17	R89_C9	R148_C17	
R148_C14	R165_C17	R195_C17	R229_C17	R140_C9	R106_C9	R165_C14	R78_C9	R17_C17	R195_C14	
R96_C17	R219_C9	R49_C14	R10_C14	R53_C9	R10_C17	R229_C14	R117_C9	R96_C14	R132_C14	
R90_C17	R221_C17	R67_C9	R90_C14	R118_C9	R153_C9	R56_C17	R5_C17	R176_C9	R108_C17	
